date,median_pred_mwh,p10_mwh,p50_mwh,p90_mwh
2025-01-01,3029405.616230955,2892394.005572047,3014230.9058220508,3197890.363572046
2025-01-02,3064681.286233563,2906446.3945746585,3071702.923574659,3216518.9068246596
2025-01-03,2934558.735135963,2794962.110977059,2932711.2147270585,3092299.3092270587
2025-01-04,3084982.441597807,2927194.9943889035,3101276.9426889042,3238098.3616389004
2025-01-05,2887304.291581856,2696245.0534229483,2922061.9431729494,3048295.192722948
2025-01-06,3154695.606597671,3026656.2779387687,3180970.5154387667,3306880.7802387634
2025-01-07,3015271.2616271945,2887454.1435682923,3015859.300968292,3158851.9618682903
2025-01-08,3144640.4878536994,3011560.6746947938,3148091.256194799,3295304.692344794
2025-01-09,3010577.981084935,2851515.6020260286,3008432.2584260292,3147872.1101760347
2025-01-10,3118283.0786253377,2972019.3022164362,3118413.6292164316,3269186.9364664326
2025-01-11,2972509.886275483,2845155.0857165796,2978207.2296165805,3109501.6139665795
2025-01-12,3161439.353300822,2984331.6678419136,3158127.984641916,3319179.9273919174
2025-01-13,3047779.320893289,2888724.826734382,3061898.462984384,3218594.914734388
2025-01-14,3018337.022891917,2853365.6706330106,3016916.6717330124,3167276.3717330154
2025-01-15,3164261.1227308214,3037884.245821919,3177777.248321915,3332745.8700719127
2025-01-16,3058524.990693153,2924497.7323342473,3061831.2702842513,3194493.7734342497
2025-01-17,3065469.9577569854,2923610.5710980827,3067151.4100980777,3216946.4308980824
2025-01-18,3067231.5399599993,2919002.239951097,3070236.4965510946,3217895.4545010943
2025-01-19,3079857.6557948603,2917719.3406359577,3087515.371135955,3230821.7417359552
2025-01-20,3070565.2189561636,2896251.9332972635,3060107.5765472613,3204403.4276472596
2025-01-21,3093377.861494381,2928406.5092354747,3105413.0338354753,3245760.1445354735
2025-01-22,3055129.1836656164,2915429.949956713,3055942.330006712,3211949.328056712
2025-01-23,3079610.4284634204,2887865.0340045127,3064341.9723045174,3203401.4711545175
2025-01-24,3052028.881440821,2902798.712581919,3053276.180781915,3219747.522081921
2025-01-25,3093488.6723167794,2934434.1781578725,3082272.62915788,3227233.7075578747
2025-01-26,3014222.644864109,2866965.5245052064,3028341.786955204,3162628.781955207
2025-01-27,3177395.9206358194,3016610.3799769166,3177099.301976913,3336623.153876915
2025-01-28,3109885.1755331513,2884412.766324245,3101227.6848742436,3246262.4183242423
2025-01-29,3046780.3627900686,2909407.6412311615,3063456.6873811665,3198965.536431161
2025-01-30,3154932.688595204,3008164.5970863025,3174904.996686301,3314149.6051362995
2025-01-31,3150258.529040206,3021493.9657813045,3165413.4886313016,3284242.3041813015
2025-02-01,3148803.5573835624,3007525.0545246596,3153243.7454746584,3284422.29617466
2025-02-02,3158912.907755548,3000050.752096641,3167314.0333466423,3309874.3841466447
2025-02-03,3119651.977712467,2921040.9795035627,3119050.1730535617,3276308.0840535625
2025-02-04,3038083.840910956,2879021.4618520495,3045499.4690020513,3176262.078702051
2025-02-05,3146914.9660602757,3022284.983051373,3153936.6034013717,3297818.8239013706
2025-02-06,3139345.886718288,2978245.564159385,3160004.5505593857,3308096.7355593815
2025-02-07,3103304.6452310947,2967573.2555721905,3108762.3213221896,3251880.6050721924
2025-02-08,3119555.4833246553,2957346.204065755,3135813.3066657535,3263076.937815751
2025-02-09,3089628.907756161,2941178.3539972585,3098030.033347255,3233150.3622472566
2025-02-10,3126595.922067739,2965731.5324088386,3124579.166408833,3277497.1703588357
2025-02-11,3111893.1937372563,2954225.158578353,3128377.4410783504,3247684.7950783526
2025-02-12,3138441.599644724,2973470.2473858176,3153797.75023582,3287783.4505358217
2025-02-13,3178506.1102619176,3047378.7331030145,3182703.4133530143,3311448.2306030127
2025-02-14,3173809.964276027,3025359.4105171245,3176814.9208671222,3316795.2591171223
2025-02-15,3160204.6404721923,3022286.507263285,3155970.610313287,3296027.8567632893
2025-02-16,3139649.619441576,2978864.078782673,3130470.0047826716,3275206.799732674
2025-02-17,3106831.2863997295,2947768.907340823,3095533.504240823,3276877.011790827
2025-02-18,3087673.111400963,2929507.915742059,3101627.7402420556,3255173.895242059
2025-02-19,3163949.2472671224,2965338.249058218,3162238.8053582176,3314910.723658219
2025-02-20,3131709.780538431,3004748.159729528,3146901.4178795256,3311489.2823795225
2025-02-21,3172820.8968383586,3023902.478529456,3186434.4894294525,3309343.7060794495
2025-02-22,3205750.556657472,3044957.1310985694,3196012.914248569,3342760.151198563
2025-02-23,3243855.144682873,3083447.8760239664,3253742.563023971,3394519.3491739677
2025-02-24,3234742.9382287688,3069771.5859698625,3240461.5235698638,3386764.0738198617
2025-02-25,3274731.880124386,3148011.886715483,3283881.1054654825,3433948.7966654813
2025-02-26,3305916.8533899346,3163010.3311310313,3311740.661231033,3439441.33223103
2025-02-27,3317694.606492054,3158640.1123331473,3315024.9320831466,3485205.707033151
2025-02-28,3275240.6425878117,3121471.6378289075,3276255.8511789097,3414928.192928908
2025-03-01,3302194.602191786,3166892.6830328815,3311341.482782881,3463185.5033328775
2025-03-02,3318729.104924728,3193898.502715826,3319542.251265824,3450765.0635658214
2025-03-03,3221125.561131786,3094405.567722883,3237072.5854728743,3353223.0782728787
2025-03-04,3232505.737138836,3054358.3896799283,3227695.474229931,3400109.6879799366
2025-03-05,3237721.533460822,3078352.257401915,3244409.683801917,3373371.88720192
2025-03-06,3267342.200993833,3141863.162434928,3268589.500334927,3419724.4840349257
2025-03-07,3329014.3180332817,3137222.2572243805,3334345.529624376,3481199.4916743743
2025-03-08,3258792.964176239,3129751.4206673326,3278375.928017337,3409517.3967673336
2025-03-09,3285714.563856981,3126852.408198074,3292736.2011980773,3436678.649798076
2025-03-10,3311992.033023289,3137439.382764388,3316189.3361143856,3447815.249314386
2025-03-11,3198476.310157541,3070189.0572986347,3201782.5897486396,3336081.3100986322
2025-03-12,3182036.189405551,3045469.838296647,3190121.6207466475,3317832.1095966487
2025-03-13,3309409.5240402743,3151174.63238137,3306290.5711313663,3449326.14288137
2025-03-14,3216480.0804300057,3055379.7578711025,3226367.4987711036,3348131.615271102
2025-03-15,3244990.3385589016,3085935.8443999947,3252788.030899999,3413501.696049993
2025-03-16,3253102.854409243,3111747.78285034,3284336.4742503464,3403767.0589003377
2025-03-17,3277225.5190597256,3136870.502150822,3284279.801150824,3389928.618900822
2025-03-18,3265684.563005759,3100473.8461468522,3279541.7248468515,3424178.1592468536
2025-03-19,3269966.0811779466,3123778.873469045,3253570.5892690406,3403949.856319042
2025-03-20,3269293.170928838,3122057.2148699365,3268562.399269934,3420194.419219935
2025-03-21,3346733.549465758,3209463.4374568504,3330470.2025568523,3483725.2771568545
2025-03-22,3378691.322297121,3247134.4746382176,3393407.778638217,3522468.1834882163
2025-03-23,3400236.5770935593,3273831.8520846544,3429363.9866846553,3569302.871184651
2025-03-24,3381108.3999310257,3241216.011672122,3383530.0215221206,3518938.688672126
2025-03-25,3336482.2101106825,3208194.957251776,3343218.4532017815,3469424.3304517777
2025-03-26,3159192.249279453,3018947.603920549,3166849.964620548,3294922.29212055
2025-03-27,3288131.599488084,3145225.077229181,3296904.166329181,3436707.559329182
2025-03-28,3379130.2307463037,3243657.342437399,3393182.3265873967,3518499.686037399
2025-03-29,3375913.9693293143,3235098.0951204114,3402064.3194204085,3534407.565570409
2025-03-30,3379651.5367787667,3238373.033919864,3380464.6831198623,3548402.38561986
2025-03-31,3396581.5278999987,3250504.6917410973,3396277.9254910946,3535185.755041094
2025-04-01,3410293.7775032897,3262347.5388443875,3417466.7735943855,3559233.1263443884
2025-04-02,3417895.8834673977,3257031.493808497,3427479.620558494,3567031.683208496
2025-04-03,3427146.346082126,3246431.876423219,3429946.9891732214,3565324.583873221
2025-04-04,3504291.0105846594,3311808.752725759,3503689.2059257543,3652866.970425757
2025-04-05,3486087.106981847,3342993.644472943,3492823.350072946,3625774.657322943
2025-04-06,3408516.5702126008,3261259.4498536983,3418100.307303697,3567743.8034536964
2025-04-07,3450490.508796234,3306424.8666373305,3466592.9326373274,3599092.806837332
2025-04-08,3423749.5042742467,3295703.8788153403,3427062.1493653394,3575770.6398653397
2025-04-09,3474243.410823838,3334646.786664934,3487418.500164932,3641935.4413149375
2025-04-10,3401569.6296575335,3242515.1354986266,3405766.93274863,3559310.203748629
2025-04-11,3413626.624127264,3213417.312218359,3408873.3699683594,3562202.583968362
2025-04-12,3390784.4183445224,3226900.5438356213,3400882.7816856178,3558295.518885619
2025-04-13,3373812.085314459,3234112.8516055555,3380548.328405558,3533127.3982055536
2025-04-14,3410602.2421504133,3252367.350491509,3418687.6734915096,3546571.02489151
2025-04-15,3377341.128036648,3219553.6808277443,3371798.494127741,3544945.0788777485
2025-04-16,3461045.035481373,3312766.0194224706,3444225.3955724677,3609647.3335224707
2025-04-17,3480177.3306065723,3257992.3025976685,3478031.607947667,3641492.0340476646
2025-04-18,3346133.5845446577,3192364.5797857535,3360350.1936357524,3495242.756135756
2025-04-19,3516136.999751983,3294229.238593079,3520316.278593079,3666800.9142930782
2025-04-20,3523898.2636623303,3346790.578203422,3544637.178253426,3667675.1248534257
2025-04-21,3517563.3058482213,3364056.335589317,3506347.262689322,3654370.649639321
2025-04-22,3511513.746915617,3336961.096656716,3529346.0222567124,3663019.8857567096
2025-04-23,3503134.6125127412,3328581.96225384,3494996.748853835,3641738.8396538366
2025-04-24,3448745.38923411,3272752.3231752096,3456830.820575206,3628617.7016752013
2025-04-25,3445402.040708903,3286539.885049996,3451099.384050001,3577027.545549996
2025-04-26,3433998.8714547935,3307278.8780458905,3443886.2897958914,3584902.7292958884
2025-04-27,3432275.6912733535,3271411.301614453,3437733.3673644485,3583176.93956445
2025-04-28,3382132.1154847927,3207579.4652258917,3397296.1888258853,3533033.0738258897
2025-04-29,3363665.7297320566,3205238.4995731525,3366231.8400731524,3495051.208623153
2025-04-30,3471333.279860274,3333960.558301367,3469463.6502013686,3639025.3103513736
2025-05-01,3411763.849615956,3272064.6159070525,3411445.121707049,3568583.994007052
2025-05-02,3353425.544227806,3204974.9904689034,3355106.996568898,3483705.1373189045
2025-05-03,3522113.6637005415,3381869.0183416377,3520244.034041636,3655638.1425416367
2025-05-04,3438844.5154717793,3313365.4769128743,3447989.0513128727,3587953.6870628777
2025-05-05,3415596.323101026,3257161.2080421224,3412477.370192118,3551326.365942123
2025-05-06,3350594.903999038,3201626.7696401356,3351842.203340132,3502073.986690133
2025-05-07,3507269.577988621,3342058.861129714,3513354.2950797193,3637508.59142972
2025-05-08,3459004.5532947937,3319305.31958589,3458700.950885889,3626696.5837858934
2025-05-09,3422412.1685769153,3245304.483118007,3409659.7301680157,3573313.416868012
2025-05-10,3406041.590395891,3242108.2307369844,3406629.629736989,3541660.3291869885
2025-05-11,3387501.4719581506,3210393.7864992423,3399536.644299245,3536077.4317992483
2025-05-12,3392624.422578631,3257151.5342697264,3402142.7444197284,3541733.5941697294
2025-05-13,3359136.8873333586,3200901.995674454,3360818.339674451,3494694.0676244567
2025-05-14,3442911.7652999926,3295150.3298410904,3437831.346641084,3593575.6798410877
2025-05-15,3413442.2217989727,3255207.330140068,3428606.2951400653,3553358.8406400685
2025-05-16,3371827.668759451,3210727.3462005476,3377285.3448505457,3510979.0594505467
2025-05-17,3358510.0472513023,3218810.8135423986,3355413.2035923945,3489234.3164923997
2025-05-18,3439923.4319002684,3265370.7816413674,3431785.568241362,3588525.7299413662
2025-05-19,3427797.811507329,3280036.3760484266,3443744.835848417,3578462.0159984236
2025-05-20,3446590.031769864,3255525.6084609567,3449896.311360962,3590367.1829109592
2025-05-21,3438536.268139385,3313906.2851304826,3472756.8234804794,3590557.403730478
2025-05-22,3450564.4728504103,3285353.7559915036,3445484.054191502,3569520.302341501
2025-05-23,3453178.4755939743,3306991.2678850726,3468342.548935067,3590046.6153350743
2025-05-24,3454511.7000389057,3325470.1565299993,3471533.1703800056,3591319.0438300055
2025-05-25,3448106.224334931,3300870.2682760293,3447938.5726760244,3596708.812326029
2025-05-26,3446750.856630001,3309480.744621094,3468734.8124711015,3626623.1690710927
2025-05-27,3445737.2742830813,3308171.398174174,3436521.7558741746,3583031.403374181
2025-05-28,3444952.8305221885,3307682.718513281,3483325.6453632824,3602791.8009632835
2025-05-29,3441790.6290273247,3301898.240768421,3450191.754618419,3578136.256868415
2025-05-30,3409476.505972599,3274003.6176636945,3400060.614563694,3539970.2981636967
2025-05-31,3403042.9449040364,3258927.586695133,3412189.8254951313,3554686.0656451313
2025-06-01,3412099.382562734,3258330.37780383,3417043.2204038277,3562736.958903829
2025-06-02,3408465.44821246,3208256.136303555,3418483.697053556,3557067.746253558
2025-06-03,3389587.6158476663,3242330.495488764,3385239.56818876,3533168.316088762
2025-06-04,3352248.0162164415,3191454.5906575387,3361394.8968075365,3519759.116757538
2025-06-05,3392700.7440723274,3256866.744863423,3399722.3814134235,3544177.2172134244
2025-06-06,3367870.6398797254,3185435.537070819,3372814.477720819,3516473.2278708233
2025-06-07,3334210.7965627387,3156068.63425383,3337661.5649038386,3486395.9702038313
2025-06-08,3266134.3863255475,3126537.7621666435,3284568.9201666457,3401925.9876666437
2025-06-09,3282325.5389808184,3139232.0764719145,3291472.4195719133,3433226.4973219153
2025-06-10,3290537.649122254,3092616.847963349,3293699.439963351,3423479.769463349
2025-06-11,3297063.110287395,3135891.8236284936,3308659.7793784896,3467801.917128497
2025-06-12,3294587.802574516,3113470.9732156075,3304540.6361656124,3452884.289415611
2025-06-13,3305406.161995068,3180842.423336166,3308856.930336168,3454541.9617361664
2025-06-14,3303170.8901335592,3172265.723574656,3309541.001474655,3454072.138424656
2025-06-15,3302118.4571020543,3140947.170443153,3319011.6239431505,3453624.595943147
2025-06-16,3302472.3568000696,3120718.2251411634,3293812.3691411666,3434097.8616411625
2025-06-17,3319917.3810002743,3145604.095341374,3308701.337841375,3459604.9313413706
2025-06-18,3324559.460762056,3177302.3404031536,3357049.7588531496,3485648.7582531474
2025-06-19,3308920.824532193,3151133.3773232894,3297905.154373292,3457496.784373291
2025-06-20,3320025.336240958,3160970.842082051,3331528.5298320525,3456370.9640820483
2025-06-21,3315424.7084898646,3138317.0230309563,3317846.330080959,3464364.057330963
2025-06-22,3317041.4594804808,3140334.527821572,3317172.0100715747,3470157.379521574
2025-06-23,3334417.596236439,3193139.093377536,3365651.2160775424,3473568.986927535
2025-06-24,3291194.280106166,3142275.8617972634,3298851.995447261,3421688.0722972634
2025-06-25,3305512.230466851,3162418.767957947,3302386.8375579454,3438389.6443079463
2025-06-26,3305972.296431507,3114180.235622606,3311796.1042726054,3481432.836772599
2025-06-27,3298910.593742328,3118196.1240834217,3287653.681083425,3434879.376483425
2025-06-28,3307635.955740821,3085728.194581917,3303401.925581916,3440798.6324819163
2025-06-29,3314346.131468492,3153699.4982095845,3318669.8990595895,3465249.989309587
2025-06-30,3311431.176624178,3152376.682465271,3315628.4797152746,3469924.7728652726
2025-07-01,3304130.083340962,3156872.9629820595,3312531.208932056,3436259.2154320558
