date,median_pred_mwh,p10_mwh,p50_mwh,p90_mwh
2025-07-02,3302866.8066291814,3154920.567970279,3314463.475720276,3473613.292170283
2025-07-03,3303954.7418369898,3138983.3895780835,3309412.4179280847,3428895.7381280866
2025-07-04,3306523.9493291127,3158294.6493202103,3314321.6416702103,3444641.391170208
2025-07-05,3305496.5751957577,3147778.8239868544,3312232.8182868566,3456460.6611368526
2025-07-06,3305453.209578565,3144281.9229196636,3302334.2566696564,3466444.1107196566
2025-07-07,3305160.7840701393,3151703.529861235,3302863.9851612337,3443278.2259112345
2025-07-08,3304759.3448019205,3160374.067193017,3319816.8373930156,3453165.481893019
2025-07-09,3306691.164810278,3145519.8781513767,3305960.3931513736,3449676.4596513733
2025-07-10,3308579.2249204144,3162315.448511513,3306282.426011509,3440394.6271615075
2025-07-11,3308225.495251237,3147818.2265923303,3317374.7205923335,3465966.0693423324
2025-07-12,3259412.3894645213,3128748.8503056183,3278995.353305619,3411597.563105614
2025-07-13,3274867.504806988,3116572.9371980843,3284383.4818980834,3442378.6053480846
2025-07-14,3284569.8357537705,3142015.5705948668,3284700.3863448645,3420361.4370948668
2025-07-15,3286018.6453353455,3138782.689276444,3283699.7371764393,3425218.277876441
2025-07-16,3288152.762408836,3127359.336849933,3294889.005499935,3424608.3304499327
2025-07-17,3275813.9121624655,3132907.389903562,3280398.589003563,3411605.5135035617
2025-07-18,3289137.9072634242,3161320.789204522,3324022.6846045195,3420588.0926545206
2025-07-19,3278199.8393835616,3136921.336524659,3270061.975724655,3447157.1627246556
2025-07-20,3275599.612876233,3094885.1432173266,3284003.083217329,3436590.514017325
2025-07-21,3281901.8314289036,3134644.711070001,3305300.8435199987,3418247.459269994
2025-07-22,3278201.754858288,3095766.6520493818,3305707.822449382,3445712.8553993846
2025-07-23,3276222.1677336977,3099515.236074789,3286320.531074793,3435449.4009747934
2025-07-24,3277360.2830705456,3119572.835861642,3273441.2854116354,3407371.3181616366
2025-07-25,3275791.98601808,3115371.8629591754,3278213.607609174,3446538.4715591813
2025-07-26,3278104.388905614,3129755.6768467114,3273023.9702467057,3417255.77959671
2025-07-27,3282343.2010654765,3136266.364906575,3290744.3266565707,3452311.9174065734
2025-07-28,3278893.5364331473,3143420.6481242427,3305892.598274247,3417071.7742242427
2025-07-29,3257689.010858901,3129008.578249994,3267707.2596999966,3416182.6070999955
2025-07-30,3217907.5851673954,3056736.298508494,3232026.7272584904,3370092.758808488
2025-07-31,3152142.803740273,2991357.2630813704,3141885.534331369,3301082.152581372
2025-08-01,3143338.240717668,3014828.7772587617,3154934.9098087633,3293213.3033587663
2025-08-02,3050754.4648509547,2922382.770192052,3056839.181942053,3199356.7628920525
2025-08-03,3146722.8906914364,2988487.999032532,3143603.937782528,3304463.464782532
2025-08-04,3086484.656170954,2958729.9100120473,3094282.3485120516,3237446.1325620506
2025-08-05,3071643.0933988416,2956387.634339941,3080789.9739899365,3223828.267039934
2025-08-06,3094062.730497125,2887531.459888227,3114035.038588222,3232788.131838221
2025-08-07,3117919.0404350013,2957125.6148760985,3124940.6777760973,3279034.9480760926
2025-08-08,3069542.164668489,2894588.760609588,3077199.8800095837,3220206.079209584
2025-08-09,3145972.3202632163,3003418.0551043125,3148104.277604314,3297993.4558543093
2025-08-10,3040606.301980541,2878157.65812164,3050190.039071637,3178692.287371641
2025-08-11,3140669.036186779,2982503.840527875,3136435.0060278736,3279820.426877875
2025-08-12,2971176.7831101306,2813389.335901227,2971989.9294512263,3109066.317601231
2025-08-13,3159115.422678079,2938309.5140191736,3154249.5290191686,3295084.205419176
2025-08-14,2950870.2879667035,2752259.2897577994,2958953.3745577983,3118562.318457803
2025-08-15,3082135.3205535566,2928558.654294652,3088118.0581446514,3230541.457644655
2025-08-16,3095662.3331709565,2947211.779412054,3096909.6325120507,3252679.5869620517
2025-08-17,3085362.4396429425,2894303.201484035,3074051.0199840404,3217379.191334036
2025-08-18,3064482.7776082163,2923860.0579493134,3067644.5684493133,3215384.025899313
2025-08-19,3039606.344622397,2862899.412963488,3047689.4312134916,3188715.5162134953
2025-08-20,2995483.7436999963,2855784.5099910926,2993315.91179109,3146147.6582410913
2025-08-21,3085146.372464382,2907004.2101554736,3087567.994055477,3236786.8836554787
2025-08-22,3057169.5967452032,2896384.0560863004,3068024.502336297,3207833.5112862983
2025-08-23,2996675.1538304817,2855859.2796215788,3012814.2554215738,3139660.448671577
2025-08-24,3112829.073126574,2977527.1539676697,3108910.075467664,3248620.6744676703
2025-08-25,3107923.34671438,2989710.973005472,3115263.0230554757,3266416.942955475
2025-08-26,3096445.7370367106,2965147.3907278073,3125573.1466278066,3247409.8229778055
2025-08-27,3079617.3586010947,2948712.1920421915,3075383.3284421894,3236634.61239219
2025-08-28,3081449.9314424656,2941557.543183562,3070992.289033563,3212139.978333565
2025-08-29,3088318.763890273,2948722.139731369,3100518.449481369,3219579.051881369
2025-08-30,3074052.380462878,2946006.7550039715,3078231.659303974,3211273.1766539747
2025-08-31,3092020.7059086957,2966688.959799791,3095182.4967497927,3260532.063399787
2025-09-01,3093397.7654158934,2961082.5250069904,3109500.1892569866,3244361.8513569883
2025-09-02,3082333.7080962355,2924546.260887332,3068506.27068733,3212316.4344373266
2025-09-03,3074515.8496739757,2869693.078015078,3070596.8520150655,3211809.9787650756
2025-09-04,3098004.432902808,2951740.6564939064,3088788.9144939017,3248908.290743903
2025-09-05,3104291.1181043866,2921856.0152954804,3105972.570445479,3237453.794845482
2025-09-06,3117371.652184521,2980101.5401756135,3108192.0375256166,3236759.6815756126
2025-09-07,3047462.345178078,2888407.851019171,3052920.021269173,3178847.8240691745
2025-09-08,2999615.4908124637,2834644.1385535575,3027387.18290356,3167455.918203564
2025-09-09,3045647.9550684905,2892190.7008595862,3042371.485909585,3194223.914909588
2025-09-10,3001397.14108356,2823249.793624652,2998300.2974246526,3139456.4983246597
2025-09-11,3071736.043906024,2923387.3318471215,3080882.924497119,3214721.3387471195
2025-09-12,3068858.9969414393,2915869.607282535,3086499.1950325314,3218931.168982537
2025-09-13,3025645.2129841135,2894740.0464252103,3034046.3385752076,3182662.4667752087
2025-09-14,2976247.99386411,2818579.958705207,2985397.2192052067,3127148.952205207
2025-09-15,3041413.719291641,2883695.9680827376,3037065.6716327346,3181101.269632737
2025-09-16,2976075.9938621256,2813627.3500032243,2968460.2542032157,3114193.435703221
2025-09-17,3029662.2333945176,2898998.6942356145,3036398.4764856165,3197266.184235618
2025-09-18,2959749.5182800023,2818813.6175710983,2965573.3261211007,3103270.972771098
2025-09-19,2970415.2194231474,2817425.829764243,2976112.562764245,3108245.5081642475
2025-09-20,3022579.4236080814,2864599.637899178,3036534.052449174,3183695.331249173
2025-09-21,2959033.9168726034,2776598.814063697,2956888.1942136977,3126659.7072136994
2025-09-22,2997291.1410719184,2839056.249413014,3012730.4571630144,3178094.500663011
2025-09-23,3007678.157907123,2861414.381498222,3012748.4602482175,3143501.37419822
2025-09-24,3023889.382992396,2859956.0233334894,3022041.8625834915,3191581.413483496
2025-09-25,2936486.8916252083,2783497.501966304,2953818.561716304,3104090.8424663087
2025-09-26,3004188.4163058945,2860590.638696991,3026181.885646989,3156570.699346987
2025-09-27,3047741.2217691783,2916613.8446102752,3067713.529860275,3183564.4380602753
2025-09-28,2967133.375603771,2826510.655944868,2976282.6009448674,3098353.0839448674
2025-09-29,3036410.2105939747,2890146.4341850732,3065537.6201850707,3205161.059435068
2025-09-30,2966269.823912263,2850997.152153356,2973291.461253359,3122925.9302533586
2025-10-01,3029709.817812328,2902134.3271534266,3039662.6514034253,3159948.8312534275
2025-10-02,2966079.82561644,2800869.108757533,2979254.914957534,3126347.4064575313
2025-10-03,3032283.6712136967,2811477.7625547913,3030137.9485547915,3193284.889054789
2025-10-04,2967874.393391235,2824967.8711323314,2963955.3957323246,3098368.1855823323
2025-10-05,3037346.6351794503,2873413.2755205436,3033055.5962705445,3187984.211520545
2025-10-06,2962250.7312734956,2819233.837464592,2973847.400364591,3113212.207664592
2025-10-07,3035954.1864342466,2888697.066075344,3067578.0802753475,3240717.826175345
2025-10-08,2961637.836370071,2754849.5903111724,2956827.5734611657,3098093.404411168
2025-10-09,3035823.117370548,2870211.6467116415,3021982.0424616477,3167042.8257116447
2025-10-10,2961600.4642884955,2784492.778829587,2964906.743879594,3098184.0694795866
2025-10-11,3042626.4181019166,2889637.0284430124,3059302.7426930144,3179003.6608930076
2025-10-12,2959867.2507537697,2816960.7284948663,2963029.0415948667,3108214.142094868
2025-10-13,3013705.9048343827,2872537.77352548,3010586.951925474,3162112.041925481
2025-10-14,3042551.413927598,2906061.6315186936,3048269.999268693,3193188.990268693
2025-10-15,2956144.272318906,2808963.720660004,2955840.6699100016,3080915.240410004
2025-10-16,2986081.2687201337,2825287.843161231,2994164.3553112284,3121700.007511231
2025-10-17,2993046.728145203,2868811.7716362975,2997244.0312363,3150063.9819362983
2025-10-18,3009060.7233782155,2868438.0037193126,3010308.0227193097,3179106.448769313
2025-10-19,3036088.193839995,2859381.2621810865,3036958.9136810917,3179609.648331091
2025-10-20,2955586.838686235,2824459.4615273317,2970488.9317773255,3104696.010277333
2025-10-21,3000006.094410407,2864704.1752515025,3004203.3975015036,3137253.228801504
2025-10-22,2989215.0526263686,2807466.106117462,2980557.561967461,3164582.7823674604
2025-10-23,3019787.8874728754,2855854.5278139687,3015496.8485639696,3151804.639163969
2025-10-24,3009173.008140958,2878267.8415820547,3027644.219732055,3178122.6527820523
2025-10-25,3038375.5202035587,2864062.2345446586,3046776.645794653,3190560.6938446513
2025-10-26,2950232.2389565096,2839953.3677976085,2985125.514297603,3111233.456797602
2025-10-27,3007630.7993972553,2842659.447138349,3003282.751738349,3142637.519488351
2025-10-28,3046586.911521845,2888799.4643129413,3060200.5041129384,3198065.99421294
2025-10-29,2955614.9246630166,2820142.036354112,2957602.393254113,3112271.031004112
2025-10-30,3050351.607160682,2901810.5566017795,3046003.5595017755,3211467.5148017732
2025-10-31,2952768.6371356193,2830397.4743267186,2985611.2827267116,3123507.4439767213
2025-11-01,3085323.7290564985,2924276.3419975913,3088955.7266475973,3217233.210747595
2025-11-02,3014128.8699646634,2856460.83480576,3023273.405805757,3173345.7865057588
2025-11-03,3091178.9834901984,2932944.091831294,3081999.368831294,3241843.187981293
2025-11-04,3014988.241597812,2878961.0878389077,3010754.211438907,3167173.4152389048
2025-11-05,3073320.5913967066,2927133.383687805,3071174.868737801,3224284.6773378015
2025-11-06,2991977.8059664406,2800918.567807533,2988644.328057534,3148797.9503575363
2025-11-07,3065418.148709173,2900919.08200027,3070002.8255502703,3201209.750050269
2025-11-08,2958916.250788773,2799861.756629866,2968934.4996298687,3110395.333479868
2025-11-09,3058193.143079242,2881085.457620334,3068080.56142034,3209836.263820337
2025-11-10,2969093.965294113,2821808.2931852113,2978981.383635211,3112615.4197852085
2025-11-11,3091184.7525736247,2964000.9211647217,3096381.5194147197,3229302.19441472
2025-11-12,3021713.9749041125,2830602.885245212,3015946.6062452025,3158091.2176952036
2025-11-13,2962591.6880786302,2737911.258419729,2953931.7004197272,3113492.6464197272
2025-11-14,3094911.8830713667,2947150.4476124644,3091815.0394124594,3263423.240562458
2025-11-15,3031039.113551851,2872176.9578929436,3033460.7351429453,3199550.4710429423
2025-11-16,2947585.0695328764,2725420.3329239725,2962487.162623967,3096694.241123975
2025-11-17,3063573.9653494493,2902402.678690548,3060904.290940542,3221314.539440545
2025-11-18,2973523.117044936,2838221.1978860316,2972102.7658860316,3107248.9453360313
2025-11-19,3103517.166465205,2978953.427806303,3109214.509806303,3252456.5153063037
2025-11-20,3059672.5697928774,2877237.466983971,3075967.0708839744,3220673.78763397
2025-11-21,3005233.6004537707,2847565.5652948674,3019090.7622948634,3140852.339244868
2025-11-22,3078222.0945879426,2903268.690529042,3107224.9454290373,3249037.6884290413
2025-11-23,3086334.626067328,2939154.0744084255,3094134.663158427,3237298.7120084227
2025-11-24,3073247.3311794554,2914952.7635705518,3074118.0510205515,3210541.460270555
2025-11-25,3036857.1236658907,2878429.8935069866,3048357.9725069837,3193513.2300069863
2025-11-26,2974245.118393838,2783180.695084931,2958075.5172349317,3092007.1972349333
2025-11-27,3146749.1242191107,2989081.0890602074,3141476.646060207,3280587.3329102066
2025-11-28,3051587.643208767,2918507.830049861,3057045.319299862,3190739.033899863
2025-11-29,2999633.5037938366,2835749.6292849355,3006804.1551349307,3159901.084634928
2025-11-30,3060368.731590271,2853947.6462313724,3042152.725431365,3209504.531331369
2025-12-01,3035109.348080142,2898038.6818712377,3042153.5349212354,3178886.4992212374
2025-12-02,3006279.9379416457,2853290.5482827416,3016167.3562827436,3154626.829282744
2025-12-03,3022179.6388493767,2875915.8624404753,3038318.740440469,3182447.219690468
2025-12-04,2984478.215751782,2843662.341542879,2991532.4978428804,3120301.432042879
2025-12-05,3097620.346974314,2962318.42781541,3102951.5585654085,3240605.6418154095
2025-12-06,3084836.163252058,2884626.851343153,3068741.6585931517,3210644.2115931506
2025-12-07,3092810.15317439,2963575.4551154836,3115442.558765486,3261561.0020154836
2025-12-08,3141554.9964501387,2998461.533941235,3163619.203041237,3293061.1352912313
2025-12-09,3033130.2592162983,2858577.6089573973,3036292.0500573954,3202079.9038573927
2025-12-10,3097248.8107208232,2939083.615061919,3107201.64431192,3256465.7272619186
2025-12-11,3142936.7150236303,2989479.460814726,3157497.7718647216,3292045.8866147287
2025-12-12,3068397.703786435,2920636.268327533,3077542.2396275285,3237270.339377529
2025-12-13,3145200.4334825343,3003341.0468236315,3141555.816573629,3293802.731523632
2025-12-14,3100983.047576983,2943315.0124180797,3119160.468668081,3243968.3424180783
2025-12-15,3175946.380252328,3047900.7547934214,3190162.9893434225,3327786.610393422
2025-12-16,3067568.5123047936,2919289.4962458913,3063277.4733958878,3203218.866045892
2025-12-17,3118445.408842055,2982714.019183151,3150648.3464331506,3257645.0413831505
2025-12-18,3066967.6755221877,2918517.1217632852,3083070.099363281,3217931.7614632826
2025-12-19,3119684.5661915755,2937249.4633826693,3125769.283282674,3251435.2619326687
2025-12-20,3074666.057423557,2911816.6597646563,3074362.4550146526,3210695.636114654
2025-12-21,3142812.4602458877,2981641.1735869865,3166211.4723369824,3310438.2505869837
2025-12-22,3100205.404559998,2959850.3876510942,3093761.2956510913,3267809.3554010983
2025-12-23,3136434.0497429427,2987465.91538404,3142257.857584041,3293090.1560840383
2025-12-24,3071855.4524019146,2918866.0627430105,3068544.083743009,3188997.888543014
2025-12-25,3123193.057495271,2962407.516836368,3122889.4550863663,3261371.2952863663
2025-12-26,3112770.8249328737,2979039.3306739684,3126987.434023969,3269590.9693239694
2025-12-27,3169881.2230862277,3050321.451477321,3168162.6696773227,3306336.7911273246
2025-12-28,3123822.346107538,2988349.4577986333,3122103.792698633,3254235.4809486354
2025-12-29,3122243.94987418,2961072.6632152786,3130645.075465274,3257862.6886652773
2025-12-30,3100005.4025523257,2959382.682893423,3109521.3796434216,3248607.7005934236
2025-12-31,3167661.6788249975,2986947.209166091,3167059.8741660924,3303453.2801660937
